
0it [00:00, ?it/s]
814512it [01:22, 6882.68it/s]
815201it [01:22, 6839.54it/s]
815886it [01:22, 6836.50it/s]
816570it [01:22, 6829.57it/s]
817254it [01:23, 6827.98it/s]
817942it [01:23, 6842.22it/s]
818652it [01:23, 6916.67it/s]
819348it [01:23, 6929.44it/s]
820041it [01:23, 6916.45it/s]
820759it [01:23, 6994.70it/s]
821503it [01:23, 7127.03it/s]
822276it [01:23, 7307.40it/s]
823008it [01:23, 7310.60it/s]
824233it [01:23, 8788.83it/s]
825341it [01:24, 9471.15it/s]
826289it [01:24, 8721.64it/s]
827301it [01:24, 9115.48it/s]
828632it [01:24, 10320.66it/s]
829957it [01:24, 11173.20it/s]
831276it [01:24, 11763.14it/s]
832591it [01:24, 12171.77it/s]
833816it [01:24, 11569.52it/s]
834984it [01:24, 10465.52it/s]
836056it [01:25, 10181.06it/s]
837092it [01:25, 9685.82it/s] 
838075it [01:25, 9634.40it/s]
839048it [01:25, 9214.47it/s]
839987it [01:25, 9260.03it/s]
840919it [01:25, 9010.70it/s]
842042it [01:25, 9628.85it/s]
843357it [01:25, 10633.95it/s]
844661it [01:25, 11330.48it/s]
845938it [01:26, 11751.41it/s]
847240it [01:26, 12124.12it/s]
848533it [01:26, 12361.43it/s]
849849it [01:26, 12597.70it/s]
851170it [01:26, 12779.93it/s]
852491it [01:26, 12905.26it/s]
853809it [01:26, 12985.09it/s]
855130it [01:26, 13049.41it/s]
856451it [01:26, 13097.22it/s]
857762it [01:26, 13029.10it/s]
859066it [01:27, 12883.21it/s]
860355it [01:27, 12854.64it/s]
861641it [01:27, 12796.10it/s]
862921it [01:27, 12277.70it/s]
864154it [01:27, 12015.76it/s]
865434it [01:27, 12241.02it/s]
866768it [01:27, 12559.62it/s]
868028it [01:27, 10884.27it/s]
869157it [01:27, 10900.68it/s]
870463it [01:28, 11491.88it/s]
871638it [01:28, 11139.90it/s]
872771it [01:28, 10139.19it/s]
873862it [01:28, 10339.90it/s]
874918it [01:28, 9265.58it/s] 
875876it [01:28, 8699.21it/s]
876770it [01:28, 8390.66it/s]
877625it [01:28, 8091.72it/s]
878444it [01:28, 7742.30it/s]
879225it [01:29, 7494.27it/s]
879978it [01:29, 7475.08it/s]
880728it [01:29, 7359.44it/s]
881465it [01:29, 7233.66it/s]
882214it [01:29, 7304.62it/s]
882946it [01:29, 7255.29it/s]
883672it [01:29, 7094.06it/s]
884421it [01:29, 7207.15it/s]
885201it [01:29, 7378.93it/s]
886331it [01:30, 8529.43it/s]
887188it [01:30, 8053.11it/s]
888001it [01:30, 7641.65it/s]
888774it [01:30, 7363.12it/s]
889517it [01:30, 7183.13it/s]
890240it [01:30, 7072.86it/s]
890950it [01:30, 7010.03it/s]
891653it [01:30, 6999.27it/s]
892354it [01:30, 6948.02it/s]
893050it [01:31, 6912.88it/s]
893742it [01:31, 6869.47it/s]
894430it [01:31, 6859.29it/s]
895117it [01:31, 6834.48it/s]
895821it [01:31, 6893.58it/s]
896563it [01:31, 7048.64it/s]
897464it [01:31, 7631.97it/s]
898480it [01:31, 8383.54it/s]
899320it [01:31, 8129.64it/s]
900136it [01:31, 7831.61it/s]
900923it [01:32, 7757.47it/s]
901757it [01:32, 7922.65it/s]
902552it [01:32, 7693.65it/s]
903324it [01:32, 7569.67it/s]
904459it [01:32, 8654.36it/s]
905663it [01:32, 9640.32it/s]
906773it [01:32, 10067.88it/s]
907930it [01:32, 10509.81it/s]
909039it [01:32, 10681.21it/s]
910275it [01:32, 11179.37it/s]
911396it [01:33, 11121.46it/s]
912511it [01:33, 10877.88it/s]
913602it [01:33, 10803.94it/s]
914685it [01:33, 10713.27it/s]
915799it [01:33, 10836.85it/s]
916884it [01:33, 10828.91it/s]
917968it [01:33, 10057.11it/s]
918985it [01:33, 9271.82it/s] 
919930it [01:33, 9008.76it/s]
920843it [01:34, 8738.86it/s]
921725it [01:34, 8247.20it/s]
922558it [01:34, 7792.25it/s]
923345it [01:34, 7758.13it/s]
924126it [01:34, 7613.94it/s]
924913it [01:34, 7683.45it/s]
925684it [01:34, 7614.64it/s]
926447it [01:34, 7535.82it/s]
927202it [01:34, 7441.77it/s]
927947it [01:35, 7323.62it/s]
928708it [01:35, 7403.82it/s]
929536it [01:35, 7658.80it/s]
930303it [01:35, 7348.87it/s]
931041it [01:35, 7188.35it/s]
931767it [01:35, 7207.24it/s]
932490it [01:35, 7194.62it/s]
933211it [01:35, 7189.75it/s]
933931it [01:35, 7044.88it/s]
934637it [01:35, 6934.10it/s]
935332it [01:36, 6881.32it/s]
936081it [01:36, 7057.96it/s]
936851it [01:36, 7245.14it/s]
937579it [01:36, 7253.09it/s]
938305it [01:36, 7249.02it/s]
939031it [01:36, 7119.50it/s]
939744it [01:36, 7111.05it/s]
940483it [01:36, 7192.44it/s]
941203it [01:36, 7042.52it/s]
941945it [01:36, 7152.40it/s]
942700it [01:37, 7267.44it/s]
943432it [01:37, 7280.40it/s]
944164it [01:37, 7291.22it/s]
944900it [01:37, 7310.76it/s]
945656it [01:37, 7383.00it/s]
946395it [01:37, 7347.74it/s]
947152it [01:37, 7411.94it/s]
947894it [01:37, 7262.31it/s]
948629it [01:37, 7285.61it/s]
949365it [01:37, 7305.20it/s]
950096it [01:38, 6911.66it/s]
950792it [01:38, 6691.78it/s]
951466it [01:38, 6570.73it/s]
952150it [01:38, 6645.88it/s]
952941it [01:38, 7010.52it/s]
954094it [01:38, 8329.44it/s]
955355it [01:38, 9588.67it/s]
956673it [01:38, 10650.63it/s]
957988it [01:38, 11390.79it/s]
959322it [01:39, 11969.09it/s]
960665it [01:39, 12403.71it/s]
961909it [01:39, 9973.81it/s] 
962985it [01:39, 8853.59it/s]
963942it [01:39, 8238.99it/s]
964818it [01:39, 7215.26it/s]
965589it [01:39, 6866.22it/s]
966779it [01:40, 8041.65it/s]
967957it [01:40, 8976.58it/s]
968941it [01:40, 9203.68it/s]
970066it [01:40, 9762.19it/s]
971288it [01:40, 10448.69it/s]
972363it [01:40, 10359.99it/s]
973420it [01:40, 9324.75it/s] 
974385it [01:40, 8725.73it/s]
975285it [01:40, 8444.97it/s]
976412it [01:40, 9189.91it/s]
977354it [01:41, 8491.19it/s]
978226it [01:41, 8038.34it/s]
979247it [01:41, 8606.37it/s]
980334it [01:41, 9220.26it/s]
981408it [01:41, 9644.59it/s]
982523it [01:41, 10074.05it/s]
983584it [01:41, 10227.95it/s]
984679it [01:41, 10435.44it/s]
985731it [01:41, 9843.56it/s] 
986728it [01:42, 9127.11it/s]
987658it [01:42, 8671.68it/s]
988539it [01:42, 8385.35it/s]
989387it [01:42, 8199.52it/s]
990213it [01:42, 8142.54it/s]
991031it [01:42, 7988.86it/s]
991832it [01:42, 7793.80it/s]
992613it [01:42, 7706.88it/s]
993385it [01:42, 7504.85it/s]
994137it [01:43, 7406.30it/s]
994878it [01:43, 7311.83it/s]
995610it [01:43, 7071.38it/s]
996318it [01:43, 7053.56it/s]
997200it [01:43, 7560.53it/s]
998060it [01:43, 7862.96it/s]
998849it [01:43, 7519.03it/s]
999606it [01:43, 7351.54it/s]
1000345it [01:43, 7198.15it/s]
1001068it [01:44, 7146.00it/s]
1001785it [01:44, 7052.63it/s]
1002492it [01:44, 7025.19it/s]
1003703it [01:44, 8500.50it/s]
1004559it [01:44, 7953.06it/s]
1005365it [01:44, 7658.53it/s]
1006139it [01:44, 7423.99it/s]
1006888it [01:44, 7263.25it/s]
1007619it [01:44, 7182.01it/s]
1008340it [01:45, 7094.44it/s]
1009051it [01:45, 7070.47it/s]
1009759it [01:45, 6993.27it/s]
1010460it [01:45, 6996.37it/s]
1011160it [01:45, 6957.40it/s]
1011856it [01:45, 6932.42it/s]
1012558it [01:45, 6957.20it/s]
1013254it [01:45, 6935.11it/s]
1013955it [01:45, 6955.53it/s]
1014651it [01:45, 6933.00it/s]
1015352it [01:46, 6952.77it/s]
1016083it [01:46, 7057.97it/s]
1017202it [01:46, 8291.59it/s]
1018448it [01:46, 9537.07it/s]
1019403it [01:46, 8999.37it/s]
1020310it [01:46, 8785.43it/s]
1021630it [01:46, 10045.19it/s]
1022953it [01:46, 10966.92it/s]
1024207it [01:46, 11144.88it/s]
1025401it [01:46, 11374.09it/s]
1026694it [01:47, 11827.50it/s]
1027942it [01:47, 12017.95it/s]
1029192it [01:47, 12159.58it/s]
1030473it [01:47, 12351.77it/s]
1031747it [01:47, 12464.66it/s]
1033020it [01:47, 12543.50it/s]
1034297it [01:47, 12609.02it/s]
1035571it [01:47, 12647.65it/s]
1036837it [01:47, 12649.51it/s]
1038103it [01:47, 12599.52it/s]
1039364it [01:48, 12524.28it/s]
1040629it [01:48, 12561.38it/s]
1041918it [01:48, 12658.22it/s]
1043200it [01:48, 12706.00it/s]
1044498it [01:48, 12786.69it/s]
1045831it [01:48, 12947.68it/s]
1047166it [01:48, 13065.33it/s]
1048498it [01:48, 13139.45it/s]
1049840it [01:48, 13220.57it/s]
1051163it [01:48, 13211.73it/s]
1052485it [01:49, 13210.77it/s]
1053810it [01:49, 13219.69it/s]
1055132it [01:49, 13145.89it/s]
1056447it [01:49, 12993.63it/s]
1057780it [01:49, 13093.16it/s]
1059104it [01:49, 13134.87it/s]
1060418it [01:49, 13131.67it/s]
1061732it [01:49, 12960.29it/s]
1063056it [01:49, 12942.41it/s]
1064351it [01:50, 10325.36it/s]
1065467it [01:50, 9406.19it/s] 
1066475it [01:50, 8738.62it/s]
1067398it [01:50, 8325.49it/s]
1068263it [01:50, 7830.40it/s]
1069068it [01:50, 7615.54it/s]
1069843it [01:50, 7389.21it/s]
1070590it [01:50, 7171.70it/s]
1071311it [01:51, 7066.14it/s]
1072020it [01:51, 6977.85it/s]
1072763it [01:51, 7101.56it/s]
1074072it [01:51, 8793.76it/s]
1075381it [01:51, 10027.18it/s]
1076680it [01:51, 10887.83it/s]
1077781it [01:51, 10852.56it/s]
1078875it [01:51, 9407.93it/s] 
1079855it [01:51, 8649.05it/s]
1080755it [01:52, 8202.01it/s]
1081601it [01:52, 7653.79it/s]
1082386it [01:52, 7455.79it/s]
1083144it [01:52, 7262.08it/s]
1083878it [01:52, 7216.08it/s]
1084605it [01:52, 7150.82it/s]
1085360it [01:52, 7259.68it/s]
1086089it [01:52, 7256.63it/s]
1086817it [01:52, 7143.64it/s]
1087533it [01:53, 6934.91it/s]
1088856it [01:53, 8730.79it/s]
1090158it [01:53, 9971.64it/s]
1091397it [01:53, 10677.69it/s]
1092522it [01:53, 10846.16it/s]
1093711it [01:53, 11153.25it/s]
1094832it [01:53, 11127.06it/s]
1095949it [01:53, 11114.02it/s]
1097064it [01:53, 11070.48it/s]
1098173it [01:53, 10758.54it/s]
1099355it [01:54, 11066.70it/s]
1100491it [01:54, 11151.62it/s]
1101609it [01:54, 10681.52it/s]
1102705it [01:54, 10757.31it/s]
1103785it [01:54, 10659.66it/s]
1104854it [01:54, 10625.51it/s]
1105919it [01:54, 10057.15it/s]
1106932it [01:54, 8871.24it/s] 
1107847it [01:55, 8052.85it/s]
1108681it [01:55, 7665.40it/s]
1109467it [01:55, 7377.13it/s]
1110217it [01:55, 7202.33it/s]
1110945it [01:55, 7090.10it/s]
1111658it [01:55, 6914.31it/s]
1112354it [01:55, 6925.41it/s]
1113293it [01:55, 7615.22it/s]
1114443it [01:55, 8726.12it/s]
1115724it [01:55, 9909.45it/s]
1116837it [01:56, 10265.04it/s]
1117984it [01:56, 10617.01it/s]
1119053it [01:56, 9840.87it/s] 
1120053it [01:56, 9812.16it/s]
1121045it [01:56, 9511.58it/s]
1122008it [01:56, 9543.07it/s]
1123009it [01:56, 9674.80it/s]
1124151it [01:56, 10181.13it/s]
1125416it [01:56, 10903.81it/s]
1126512it [01:57, 10552.60it/s]
1127573it [01:57, 9358.77it/s] 
1128536it [01:57, 8535.13it/s]
1129525it [01:57, 8882.77it/s]
1130625it [01:57, 9451.27it/s]
1131595it [01:57, 8651.42it/s]
1132488it [01:57, 8352.52it/s]
1133342it [01:57, 7827.45it/s]
1134141it [01:58, 7453.84it/s]
1134898it [01:58, 7153.50it/s]
1136216it [01:58, 8737.66it/s]
1137524it [01:58, 9921.43it/s]
1138833it [01:58, 10809.56it/s]
1140135it [01:58, 11441.08it/s]
1141425it [01:58, 11861.01it/s]
1142734it [01:58, 12218.82it/s]
1144053it [01:58, 12503.10it/s]
1145374it [01:58, 12712.19it/s]
1146666it [01:59, 12773.07it/s]
1147958it [01:59, 12815.02it/s]
1149243it [01:59, 12769.53it/s]
1150552it [01:59, 12863.94it/s]
1151845it [01:59, 12883.35it/s]
1153143it [01:59, 12909.39it/s]
1154439it [01:59, 12922.24it/s]
1155732it [01:59, 12812.69it/s]
1157014it [01:59, 12731.56it/s]
1158328it [01:59, 12852.28it/s]
1159644it [02:00, 12941.97it/s]
1160940it [02:00, 12944.06it/s]
1162235it [02:00, 12932.22it/s]
1163541it [02:00, 12970.09it/s]
1164842it [02:00, 12979.42it/s]
1166141it [02:00, 12978.10it/s]
1167439it [02:00, 12808.09it/s]
1168754it [02:00, 12907.79it/s]
1170077it [02:00, 13000.97it/s]
1171378it [02:00, 12572.49it/s]
1172639it [02:01, 12098.60it/s]
1173930it [02:01, 12328.10it/s]
1175260it [02:01, 12608.17it/s]
1176580it [02:01, 12780.09it/s]
1177896it [02:01, 12890.16it/s]
1179222it [02:01, 12999.14it/s]
1180524it [02:01, 12918.94it/s]
1181818it [02:01, 12880.53it/s]
1183143it [02:01, 12987.42it/s]
1184460it [02:01, 13040.77it/s]
1185773it [02:02, 13064.98it/s]
1187087it [02:02, 13086.65it/s]
1188401it [02:02, 13099.94it/s]
1189739it [02:02, 13181.17it/s]
1191080it [02:02, 13247.42it/s]
1192427it [02:02, 13310.98it/s]
1193770it [02:02, 13343.16it/s]
1195112it [02:02, 13364.74it/s]
1196449it [02:02, 13274.10it/s]
1197792it [02:02, 13319.58it/s]
1199128it [02:03, 13330.19it/s]
1200462it [02:03, 13290.65it/s]
1201793it [02:03, 13295.54it/s]
1203123it [02:03, 13291.52it/s]
1204456it [02:03, 13302.03it/s]
1205787it [02:03, 13294.94it/s]
1207117it [02:03, 13192.00it/s]
1208437it [02:03, 13127.19it/s]
1209775it [02:03, 13201.67it/s]
1211098it [02:03, 13209.14it/s]
1212420it [02:04, 13203.25it/s]
1213741it [02:04, 13187.00it/s]
1215060it [02:04, 13185.86it/s]
1216386it [02:04, 13205.42it/s]
1217711it [02:04, 13216.82it/s]
1219048it [02:04, 13259.36it/s]
1220401it [02:04, 13337.32it/s]
1221754it [02:04, 13393.40it/s]
1223102it [02:04, 13415.82it/s]
1224444it [02:04, 13389.81it/s]
1225784it [02:05, 13311.53it/s]
1227121it [02:05, 13328.12it/s]
1228454it [02:05, 13270.40it/s]
1229782it [02:05, 9657.61it/s] 
1230888it [02:05, 9001.03it/s]
1231889it [02:05, 8570.28it/s]
1232815it [02:05, 8018.36it/s]
1233665it [02:06, 7675.46it/s]
1234464it [02:06, 7389.64it/s]
1235223it [02:06, 7237.66it/s]
1235959it [02:06, 7164.92it/s]
1236683it [02:06, 7074.28it/s]
1237395it [02:06, 7042.60it/s]
1238103it [02:06, 6993.05it/s]
1238804it [02:06, 6948.62it/s]
1239503it [02:06, 6960.01it/s]
1240200it [02:07, 6937.59it/s]
1240895it [02:07, 6931.92it/s]
1241634it [02:07, 7063.71it/s]
1242802it [02:07, 8429.04it/s]
1243903it [02:07, 9195.53it/s]
1245051it [02:07, 9872.58it/s]
1246213it [02:07, 10393.98it/s]
1247331it [02:07, 10626.21it/s]
1248516it [02:07, 10991.77it/s]
1249676it [02:07, 11172.30it/s]
1250837it [02:08, 11303.06it/s]
1251981it [02:08, 11341.94it/s]
1253195it [02:08, 11576.98it/s]
1254383it [02:08, 11666.33it/s]
1255550it [02:08, 11321.26it/s]
1256685it [02:08, 11097.65it/s]
1257911it [02:08, 11435.33it/s]
1259109it [02:08, 11594.29it/s]
1260276it [02:08, 11615.16it/s]
1261440it [02:08, 11175.13it/s]
1262620it [02:09, 11353.34it/s]
1263790it [02:09, 11454.14it/s]
1265005it [02:09, 11656.65it/s]
1266175it [02:09, 11667.79it/s]
1267461it [02:09, 12020.51it/s]
1268735it [02:09, 12232.89it/s]
1269960it [02:09, 11994.13it/s]
1271162it [02:09, 11911.94it/s]
1272355it [02:09, 10660.26it/s]
1273446it [02:10, 9412.08it/s] 
1274426it [02:10, 8253.89it/s]
1275297it [02:10, 7706.01it/s]
1276099it [02:10, 7500.21it/s]
1276986it [02:10, 7840.22it/s]
1278142it [02:10, 8813.77it/s]
1279185it [02:10, 9253.36it/s]
1280345it [02:10, 9910.23it/s]
1281494it [02:10, 10360.71it/s]
1282673it [02:11, 10773.63it/s]
1283801it [02:11, 10920.29it/s]
1284903it [02:11, 10929.46it/s]
1286075it [02:11, 11160.92it/s]
1287197it [02:11, 10776.03it/s]
1288281it [02:11, 10490.79it/s]
1289453it [02:11, 10842.22it/s]
1290543it [02:11, 10411.42it/s]
1291591it [02:11, 10125.46it/s]
1292609it [02:12, 9842.52it/s] 
1293645it [02:12, 9986.77it/s]
1294683it [02:12, 10096.62it/s]
1295883it [02:12, 10648.24it/s]
1296982it [02:12, 10746.31it/s]
1298060it [02:12, 10729.78it/s]
1299135it [02:12, 10564.00it/s]
1300222it [02:12, 10652.25it/s]
1301558it [02:12, 11450.82it/s]
1302706it [02:12, 11397.59it/s]
1303950it [02:13, 11706.26it/s]
1305144it [02:13, 11774.85it/s]
1306323it [02:13, 10980.07it/s]
1307433it [02:13, 9694.40it/s] 
1308435it [02:13, 8705.66it/s]
1309341it [02:13, 8113.79it/s]
1310341it [02:13, 8581.13it/s]
1311526it [02:13, 9436.85it/s]
1312718it [02:13, 10110.64it/s]
1313843it [02:14, 10428.43it/s]
1314909it [02:14, 10017.56it/s]
1315930it [02:14, 10005.21it/s]
1316944it [02:14, 9882.46it/s] 
1317941it [02:14, 9845.35it/s]
1318932it [02:14, 9609.45it/s]
1319898it [02:14, 9611.56it/s]
1320863it [02:14, 9422.67it/s]
1321808it [02:14, 9364.22it/s]
1322747it [02:15, 9370.44it/s]
1323686it [02:15, 9167.32it/s]
1324658it [02:15, 9324.82it/s]
1325635it [02:15, 9452.53it/s]
1326910it [02:15, 10423.63it/s]
1328239it [02:15, 11272.30it/s]
1329571it [02:15, 11879.41it/s]
1330887it [02:15, 12261.09it/s]
1332193it [02:15, 12497.91it/s]
1333499it [02:15, 12663.59it/s]
1334809it [02:16, 12792.61it/s]
1336109it [02:16, 12852.84it/s]
1337415it [02:16, 12912.50it/s]
1338721it [02:16, 12954.42it/s]
1340036it [02:16, 13010.10it/s]
1341372it [02:16, 13114.63it/s]
1342704it [02:16, 13174.45it/s]
1344045it [02:16, 13241.99it/s]
1345372it [02:16, 13248.34it/s]
1346704it [02:16, 13268.77it/s]
1348038it [02:17, 13287.56it/s]
1349367it [02:17, 13283.43it/s]
1350705it [02:17, 13309.85it/s]
1352048it [02:17, 13344.94it/s]
1353386it [02:17, 13355.00it/s]
1354722it [02:17, 13326.92it/s]
1356055it [02:17, 13292.02it/s]
1357385it [02:17, 13294.01it/s]
1358720it [02:17, 13309.78it/s]
1360051it [02:17, 13243.71it/s]
1361383it [02:18, 13265.41it/s]
1362710it [02:18, 13262.95it/s]
1364044it [02:18, 13285.66it/s]
1365373it [02:18, 13261.30it/s]
1366703it [02:18, 13271.17it/s]
1368031it [02:18, 13248.07it/s]
1369356it [02:18, 13191.97it/s]
1370676it [02:18, 13092.58it/s]
1371986it [02:18, 13019.52it/s]
1373289it [02:18, 12956.76it/s]
1374585it [02:19, 12934.93it/s]
1375879it [02:19, 12602.22it/s]
1377141it [02:19, 12257.62it/s]
1378407it [02:19, 12372.97it/s]
1379742it [02:19, 12658.21it/s]
1381084it [02:19, 12882.28it/s]
1382375it [02:19, 12254.01it/s]
1383672it [02:19, 12457.24it/s]
1384970it [02:19, 12607.21it/s]
1386270it [02:19, 12720.43it/s]
1387559it [02:20, 12770.12it/s]
1388844it [02:20, 12793.02it/s]
1390139it [02:20, 12837.99it/s]
1391425it [02:20, 12802.87it/s]
1392723it [02:20, 12855.24it/s]
1394038it [02:20, 12940.10it/s]
1395357it [02:20, 13012.61it/s]
1396680it [02:20, 13076.73it/s]
1398004it [02:20, 13122.80it/s]
1399317it [02:21, 9271.49it/s] 
1400639it [02:21, 10187.78it/s]
1401960it [02:21, 10939.18it/s]
1403271it [02:21, 11507.73it/s]
1404593it [02:21, 11973.14it/s]
1405855it [02:21, 11976.72it/s]
1407098it [02:21, 11982.84it/s]
1408328it [02:21, 11932.39it/s]
1409544it [02:21, 11646.34it/s]
1410725it [02:22, 11665.12it/s]
1412023it [02:22, 12042.30it/s]
1413326it [02:22, 12329.77it/s]
1414611it [02:22, 12482.54it/s]
1415868it [02:22, 12503.79it/s]
1417123it [02:22, 10379.17it/s]
1418224it [02:22, 9363.76it/s] 
1419217it [02:22, 8780.16it/s]
1420136it [02:23, 8389.60it/s]
1421002it [02:23, 7811.12it/s]
1422108it [02:23, 8614.86it/s]
1423163it [02:23, 9120.59it/s]
1424250it [02:23, 9593.99it/s]
1425390it [02:23, 10098.25it/s]
1426496it [02:23, 10371.84it/s]
1427645it [02:23, 10694.58it/s]
1428759it [02:23, 10823.37it/s]
1429851it [02:23, 10689.82it/s]
1430927it [02:24, 10655.74it/s]
1432027it [02:24, 10753.72it/s]
1433232it [02:24, 11135.59it/s]
1434401it [02:24, 11295.20it/s]
1435569it [02:24, 11407.79it/s]
1436712it [02:24, 11378.49it/s]
1437851it [02:24, 11255.80it/s]
1438978it [02:24, 11068.65it/s]
1440087it [02:24, 11017.82it/s]
1441190it [02:24, 10814.41it/s]
1442323it [02:25, 10961.87it/s]
1443421it [02:25, 10100.38it/s]
1444445it [02:25, 8983.30it/s] 
1445372it [02:25, 8488.62it/s]
1446242it [02:25, 8120.50it/s]
1447069it [02:25, 7772.12it/s]
1447856it [02:25, 7561.27it/s]
1448618it [02:25, 7379.29it/s]
1449359it [02:26, 7382.09it/s]
1450100it [02:26, 7229.23it/s]
1450864it [02:26, 7342.32it/s]
1451608it [02:26, 7368.66it/s]
1452347it [02:26, 7318.34it/s]
1453080it [02:26, 7272.15it/s]
1453808it [02:26, 7095.11it/s]
1454566it [02:26, 7234.87it/s]
1455305it [02:26, 7279.06it/s]
1456034it [02:26, 7226.93it/s]
1456758it [02:27, 7170.12it/s]
1457476it [02:27, 7084.51it/s]
1458185it [02:27, 7009.38it/s]
1458887it [02:27, 6852.74it/s]
1459573it [02:27, 6380.71it/s]
1460218it [02:27, 6299.07it/s]
1460915it [02:27, 6487.00it/s]
1461568it [02:27, 6441.22it/s]
1462227it [02:27, 6483.51it/s]
1462919it [02:28, 6610.34it/s]
1463582it [02:28, 6587.14it/s]
1464276it [02:28, 6689.53it/s]
1465008it [02:28, 6875.63it/s]
1465697it [02:28, 6844.43it/s]
1466402it [02:28, 6903.46it/s]
1467093it [02:28, 6874.00it/s]
1467781it [02:28, 6859.67it/s]
1468484it [02:28, 6907.43it/s]
1469175it [02:28, 6791.58it/s]
1469855it [02:29, 6754.91it/s]
1470531it [02:29, 6735.81it/s]
1471209it [02:29, 6746.71it/s]
1471894it [02:29, 6775.43it/s]
1472579it [02:29, 6796.24it/s]
1473259it [02:29, 6707.70it/s]
1473936it [02:29, 6722.85it/s]
1474628it [02:29, 6780.63it/s]
1475307it [02:29, 6722.66it/s]
1476001it [02:29, 6785.38it/s]
1476887it [02:30, 7402.34it/s]
1477876it [02:30, 8144.27it/s]
1478860it [02:30, 8650.13it/s]
1479827it [02:30, 8953.28it/s]
1480723it [02:30, 8505.22it/s]
1481579it [02:30, 8289.74it/s]
1482413it [02:30, 8130.09it/s]
1483270it [02:30, 8255.36it/s]
1484141it [02:30, 8386.44it/s]
1484982it [02:31, 7828.16it/s]
1485774it [02:31, 7627.95it/s]
1486543it [02:31, 7392.03it/s]
1487287it [02:31, 7171.80it/s]
1488008it [02:31, 7044.31it/s]
1488715it [02:31, 6953.54it/s]
1489412it [02:31, 6902.82it/s]
1490103it [02:31, 6837.66it/s]
1490788it [02:31, 6824.67it/s]
1491471it [02:31, 6818.38it/s]
1492292it [02:32, 7225.74it/s]
1493406it [02:32, 8381.45it/s]
1494542it [02:32, 9263.42it/s]
1495606it [02:32, 9670.39it/s]
1496695it [02:32, 10031.64it/s]
1497700it [02:32, 9340.65it/s] 
1498645it [02:32, 8893.21it/s]
1499787it [02:32, 9594.10it/s]
1500760it [02:32, 9371.02it/s]
1501910it [02:33, 9973.27it/s]
1503069it [02:33, 10438.59it/s]
1504220it [02:33, 10748.48it/s]
1505364it [02:33, 10950.84it/s]
1506686it [02:33, 11621.01it/s]
1507972it [02:33, 11987.60it/s]
1509296it [02:33, 12359.54it/s]
1510619it [02:33, 12617.87it/s]
1511936it [02:33, 12781.59it/s]
1513258it [02:33, 12912.16it/s]
1514582it [02:34, 13007.41it/s]
1515910it [02:34, 13085.79it/s]
1517220it [02:34, 12388.85it/s]
1518494it [02:34, 12488.87it/s]
1519781it [02:34, 12597.25it/s]
1521046it [02:34, 12483.11it/s]
1522298it [02:34, 10402.88it/s]
1523398it [02:34, 9577.74it/s] 
1524404it [02:34, 8627.74it/s]
1525311it [02:35, 8178.03it/s]
1526158it [02:35, 7939.80it/s]
1526970it [02:35, 7983.39it/s]
1527782it [02:35, 7612.22it/s]
1528763it [02:35, 8189.94it/s]
1529729it [02:35, 8591.41it/s]
1530603it [02:35, 8359.46it/s]
1531735it [02:35, 9187.14it/s]
1532887it [02:35, 9851.60it/s]
1534027it [02:36, 10298.13it/s]
1535068it [02:36, 10234.82it/s]
1536197it [02:36, 10543.40it/s]
1537258it [02:36, 10495.80it/s]
1538312it [02:36, 10456.52it/s]
1539361it [02:36, 9775.52it/s] 
1540349it [02:36, 9583.23it/s]
1541315it [02:36, 8665.46it/s]
1542201it [02:36, 8082.51it/s]
1543027it [02:37, 7703.82it/s]
1543810it [02:37, 7483.31it/s]
1544566it [02:37, 7252.49it/s]
1545296it [02:37, 7126.21it/s]
1546011it [02:37, 7093.91it/s]
1546732it [02:37, 7124.13it/s]
1547796it [02:37, 8126.05it/s]
1548982it [02:37, 9204.94it/s]
1549938it [02:37, 9307.24it/s]
1550875it [02:38, 9114.46it/s]
1551853it [02:38, 9305.26it/s]
1552838it [02:38, 9463.07it/s]
1553819it [02:38, 9564.18it/s]
1554821it [02:38, 9696.07it/s]
1555898it [02:38, 10013.18it/s]
1557034it [02:38, 10413.85it/s]
1558077it [02:38, 10319.39it/s]
1559110it [02:38, 10131.10it/s]
1560125it [02:38, 10115.09it/s]
1561138it [02:39, 9788.67it/s] 
1562147it [02:39, 9873.14it/s]
1563137it [02:39, 8667.90it/s]
1564031it [02:39, 8612.37it/s]
1565038it [02:39, 9009.42it/s]
1566041it [02:39, 9294.49it/s]
1567239it [02:39, 10062.21it/s]
1568568it [02:39, 10999.21it/s]
1569875it [02:39, 11603.88it/s]
1571182it [02:40, 12034.20it/s]
1572476it [02:40, 12300.25it/s]
1573712it [02:40, 12200.72it/s]
1574977it [02:40, 12331.14it/s]
1576214it [02:40, 12335.82it/s]
1577465it [02:40, 12385.69it/s]
1578706it [02:40, 10372.81it/s]
1579800it [02:40, 8999.07it/s] 
1580766it [02:40, 8294.33it/s]
1581645it [02:41, 7857.68it/s]
1582582it [02:41, 8223.49it/s]
1583874it [02:41, 9428.55it/s]
1585166it [02:41, 10364.44it/s]
1586479it [02:41, 11128.69it/s]
1587748it [02:41, 11571.14it/s]
1589078it [02:41, 12067.70it/s]
1590411it [02:41, 12433.87it/s]
1591747it [02:41, 12703.96it/s]
1593055it [02:42, 12809.79it/s]
1594345it [02:42, 9440.99it/s] 
